id,name,category,priceSource,packagePrice,quantity,pricePerPound,effectivePricePerPound,asin,productIngredientKey,productQuantity,productName,productUrl
vitamin_e_oil,Vitamin E Oil,supplement,package,15,oz,60.21132743362832,60.21132743362832,,,,,
vitamin_b_complex,Vitamin B Complex,supplement,package,15,oz,60.21132743362832,60.21132743362832,,,,,
vitamin_d3_drops,Vitamin D3 Drops,supplement,package,15,oz,60.21132743362832,60.21132743362832,,,,,
guinea_pig_pellets_with_vitamin_c,Guinea Pig Pellets (with vitamin C),supplement,package,15,oz,60.21132743362832,60.21132743362832,,,,,
fortified_pellets_vitamin_c,Fortified Pellets (vitamin C),supplement,package,15,oz,60.21132743362832,60.21132743362832,,,,,
vitamin_c_drops,vitamin c drops,supplement,package,15,oz,60.21132743362832,60.21132743362832,,,,,
algae_oil_dha,Algae Oil (DHA),supplement,override,25,16 oz bottle,25,25,,,,,
kelp_powder,Kelp Powder,supplement,package,12,oz,23.97843171806167,23.97843171806167,,,,,
taurine_powder,Taurine Powder,supplement,package,12,oz,23.97843171806167,23.97843171806167,,,,,
lysine_powder,Lysine Powder,protein,package,12,oz,23.97843171806167,23.97843171806167,,,,,
calcium_carbonate,calcium carbonate,supplement,package,12,oz,23.97843171806167,23.97843171806167,,,,,
electrolyte_powder,Electrolyte Powder,supplement,package,12,oz,23.97843171806167,23.97843171806167,,,,,
calcium_supplement,calcium supplement,supplement,package,12,oz,23.97843171806167,23.97843171806167,,,,,
calcium_powder,calcium powder,supplement,package,12,oz,23.97843171806167,23.97843171806167,,,,,
herring_oil,Herring Oil,supplement,override,20,16 oz bottle,20,20,,,,,
evening_primrose_oil,Evening Primrose Oil,fat,override,20,16 oz bottle,20,20,,,,,
borage_oil,Borage Oil,fat,override,20,16 oz bottle,20,20,,,,,
black_currant_oil,Black Currant Oil,fruit,override,20,16 oz bottle,20,20,,,,,
krill_oil,Krill Oil,supplement,override,20,16 oz bottle,20,20,,,,,
spirulina_powder,Spirulina Powder,supplement,override,20,1 lb,20,20,,,,,
mackerel_oil,Mackerel Oil,supplement,override,16,16 oz bottle,16,16,,,,,
sardine_oil,Sardine Oil,supplement,override,16,16 oz bottle,16,16,,,,,
anchovy_oil,Anchovy Oil,supplement,override,16,16 oz bottle,16,16,,,,,
pumpkin_seed_oil,Pumpkin Seed Oil,seed,override,15,16 oz bottle,15,15,,,,,
wheat_germ_oil,Wheat Germ Oil,grain,override,15,16 oz bottle,15,15,,,,,
earthworms,Earthworms,protein,override,15,1 lb,15,15,,,,,
salmon_oil,Salmon Oil,protein,override,14,16 oz bottle,14,14,,,,,
fish_oil,Fish Oil,protein,override,14,16 oz bottle,14,14,,,,,
omega3_oil,omega-3 oil,supplement,override,14,16 oz bottle,14,14,,,,,
venison,Venison,protein,override,12.5,1 lb,12.5,12.5,,,,,
quail,quail,protein,override,12.5,1 lb,12.5,12.5,,,,,
almond_oil,Almond Oil,nut,override,12.5,16 oz bottle,12.5,12.5,,,,,
salmon_boneless,salmon (boneless),protein,override,11.5,1 lb,11.5,11.5,,,,,
salmon_atlantic,salmon atlantic,protein,package,15,1.5 lb,10.005705882352942,10.005705882352942,,,,,
duck_breast,Duck Breast,protein,override,10,1 lb,10,10,,,,,
rabbit_meat,Rabbit Meat,protein,override,10,1 lb,10,10,,,,,
flaxseed_oil,Flaxseed Oil,seed,override,10,16 oz bottle,10,10,,,,,
olive_oil,Olive Oil,fat,package,10,ml,9.07184,9.07184,,,,,
avocado_oil,Avocado Oil,fat,package,10,ml,9.07184,9.07184,,,,,
sunflower_oil,Sunflower Oil,fat,package,10,ml,9.07184,9.07184,,,,,
sesame_oil,Sesame Oil,fat,package,10,ml,9.07184,9.07184,,,,,
walnut_oil,Walnut Oil,nut,package,10,ml,9.07184,9.07184,,,,,
olive_oil_small_amounts,Olive Oil (small amounts),fat,package,10,ml,9.07184,9.07184,,,,,
avocado_oil_tiny_amounts,Avocado Oil (tiny amounts),fat,package,10,ml,9.07184,9.07184,,,,,
cod_liver_oil,cod liver oil,protein,package,10,ml,9.07184,9.07184,,,,,
coconut_oil,Coconut Oil,fat,override,8,16 oz bottle,8,8,,,,,
duck_liver,Duck Liver,protein,override,8,1 lb,8,8,,,,,
ground_beef_lean,ground beef (lean),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
sardines_canned_in_water,sardines (canned in water),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
ground_venison,Ground Venison,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
ground_rabbit,Ground Rabbit,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
duck_hearts,Duck Hearts,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
ground_quail,Ground Quail,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
regular_potato,Regular Potato,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
pumpkin,pumpkin,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
butternut_squash,Butternut Squash,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
lentils,lentils,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
amaranth,Amaranth,grain,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
sorghum,Sorghum,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
farro,Farro,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
acorn_squash,Acorn Squash,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
spaghetti_squash,Spaghetti Squash,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
delicata_squash,Delicata Squash,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
kabocha_squash,Kabocha Squash,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
zucchini,zucchini,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
kale,kale,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
brussels_sprouts,brussels sprouts,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
asparagus,asparagus,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
parsley,parsley,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
cucumber,cucumber,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
lettuce_romaine,lettuce (romaine),vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
arugula,arugula,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
endive,Endive,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
escarole,Escarole,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
dandelion_greens,Dandelion Greens,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
collard_greens,Collard Greens,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
turnip_greens,Turnip Greens,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
